country,iso_code,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,cumulative_co2,land_use_change_co2,population,coal_share,oil_share,gas_share,cluster_5,cluster_5_name,cluster_8,cluster_8_name,co2_normalized,co2_per_capita_normalized,coal_co2_normalized,oil_co2_normalized,gas_co2_normalized,cement_co2_normalized,cumulative_co2_normalized,land_use_change_co2_normalized,population_normalized,coal_share_normalized,oil_share_normalized,gas_share_normalized
Montenegro,MNE,2.477,3.929,1.455,1.022,0.0,0.0,101.143,-0.476,630403.0,0.5874041178845377,0.4125958821154622,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.0002299602019888485,0.10832129763359627,0.0001928900591622314,0.000430299166025104,0.0,0.0,0.00024472592902490496,0.033277246465495264,0.00044199784966351177,0.626722027185077,0.3732779728149228,0.0
Montserrat,MSR,0.022,4.855,0.0,0.022,0.0,0.0,1.568,0.0,4528.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,1.3965194452764078e-06,0.13404066214865018,0.0,6.359100975740454e-06,0.0,0.0,3.1466564551639877e-06,0.0335941916466301,1.8180384453746903e-06,0.0,0.9999999999999999,0.0
Morocco,MAR,68.608,1.89,25.26,36.343,2.004,5.001,1673.956,-1.466,36304408.0,0.3971261024729982,0.5713679312025406,0.0315059663244611,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.006386842031027125,0.05168870125541607,0.003348730511641213,0.015404286203633676,0.0011971333316208672,0.006048065247993653,0.004060533314696329,0.03261805375683247,0.025531635215423253,0.42370774805992817,0.542677432972847,0.034742560679135115
Mozambique,MOZ,7.147,0.236,0.048,4.356,1.729,1.011,169.31,30.448,30285602.0,0.0078265123104516,0.7102559921734877,0.2819174955160606,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0006647432559515702,0.0057493611820908785,6.363383395042685e-06,0.001843715342899682,0.0010328560530800796,0.001222674258292658,0.0004101061376441521,0.05386802961972571,0.021298590455944778,0.008350380107412425,0.6908619697735002,0.3108787584424002
Myanmar,MMR,34.609,0.653,3.931,19.716,7.98,2.938,570.271,103.215,53040212.0,0.1242925348594555,0.623391406077086,0.2523160590634584,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.003221491056363618,0.017331407621375406,0.0005211345859565165,0.008355434742057908,0.004767027937292675,0.003553132513218427,0.0013828790897790846,0.1023200254088826,0.03730197760855885,0.13261205878437762,0.5981831004373638,0.2782363791688076
Namibia,NAM,4.107,1.679,0.051,3.536,0.0,0.52,71.001,3.591,2446648.0,0.0142180094786729,0.985781990521327,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00038171531504221814,0.0458282413065215,6.7610948572328526e-06,0.0014960844895592041,0.0,0.0006288730111891021,0.0001715983123159205,0.035985263380779675,0.0017193685406575367,0.015169692298211038,0.9848303077017887,0.0
Nauru,NRU,0.055,4.521,0.0,0.055,0.0,0.0,4.8,,12156.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,4.4688622248845056e-06,0.12476391512054216,0.0,2.0349123122369448e-05,0.0,0.0,1.0987823504578024e-05,,7.1828342911457295e-06,0.0,0.9999999999999999,0.0
Nepal,NPL,13.428,0.466,3.426,6.24,0.0,3.763,146.62,15.279,28832500.0,0.3544382371198014,0.6455617628801986,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0012495124983369782,0.01213754027330297,0.00045418648982117167,0.002642418425452683,0.0,0.004550863732893444,0.0003550578454562794,0.043767732450325836,0.020276619353023752,0.37816256937322057,0.6218374306267793,0.0
Netherlands,NLD,153.033,8.814,25.308,53.0,72.474,0.006,11600.562,2.052,17363260.0,0.1678449682322824,0.3515008422756032,0.4806541894921145,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.014246918975524504,0.24400066659260086,0.0033550938950362556,0.022465855867160923,0.04329393267260017,7.256227052181948e-06,0.028143508525004402,0.03496051835185843,0.012210267608641077,0.1790796753727011,0.3080935349575841,0.5300315874185755
Netherlands Antilles,ANT,,,,,,,,0.037,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,0.033618828141802344,,,,
New Caledonia,NCL,5.119,17.937,2.484,2.605,0.0,0.029,144.287,-0.256,285374.0,0.4881116132835527,0.5118883867164472,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.0004759338269501998,0.4973891789801134,0.00032930509069345893,0.0011013962889982467,0.0,3.507176408554608e-05,0.0003493977456028503,0.033423733734087,0.00019933789346653535,0.5207833763088758,0.47921662369112383,0.0
New Zealand,NZL,37.121,7.486,5.986,20.912,8.24,0.411,1848.661,2.455,4959033.0,0.1703568785929762,0.59513916557573,0.2345039558312937,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0034553615127992407,0.20711587601377626,0.0007935669375567814,0.008862467059856945,0.004922344637003966,0.0004970515530744634,0.004484385755713619,0.03522885639386965,0.0034863366333394287,0.18175972051612088,0.568039795512473,0.2585944462411374
Nicaragua,NIC,5.219,0.783,0.0,4.987,0.0,0.233,171.751,6.998,6663919.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0004852439565853759,0.02094211754249528,0.0,0.0021112215239458302,0.0,0.0002817834838597323,0.0004160282566935394,0.0382538184902889,0.004685388197355318,0.0,0.9999999999999999,0.0
Niger,NER,2.469,0.105,0.327,1.985,0.0,0.101,46.328,36.31,23443400.0,0.1414359861591695,0.8585640138408304,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00022921539161803442,0.002110876569270081,4.335054937872829e-05,0.0008385534486676411,0.0,0.00012214648871172946,0.00011173905655781633,0.05777124947647448,0.01648644875883855,0.15090300742498167,0.849096992575018,0.0
Nigeria,NGA,127.304,0.626,0.147,68.707,35.105,8.757,3741.825,-4.58,203304496.0,0.0014140189882549,0.6609047797689472,0.3376812012427976,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.01185151572169006,0.016581490945450507,1.948786164731822e-05,0.029124682468891272,0.020970741320634003,0.010590463382659553,0.009077397876981216,0.0305445930550386,0.14298331040496157,0.0015086663845477102,0.6382074327341556,0.37237104564771045
Niue,NIU,0.011,5.657,0.0,0.011,0.0,0.0,0.278,,1943.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,3.724051854070421e-07,0.1563159648927897,0.0,1.6957602601974542e-06,0.0,0.0,1.698272566395368e-08,,0.0,0.0,0.9999999999999999,0.0
North Korea,PRK,52.764,2.049,47.449,3.176,0.0,2.139,5060.456,9.233,25755442.0,0.9372641975308642,0.0627358024691358,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.004911745091629831,0.05610487723586269,0.00629033705648709,0.0013434660661414332,0.0,0.002586844944102864,0.012276533380550486,0.03974199596893672,0.018112515003837,0.9999999999999999,0.0,0.0
North Macedonia,MKD,7.995,3.782,4.049,3.092,0.502,0.352,628.973,-1.136,2114175.0,0.5297657987701165,0.4045531859217585,0.065681015308125,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.0007436931552578631,0.10423841795356073,0.0005367779034693298,0.0013078551006772867,0.0002998807048271833,0.00042569865372800756,0.0015252962271970001,0.032837784659720065,0.0014855392578532584,0.5652256857412621,0.3646969385506338,0.0724283977297994
Norway,NOR,42.784,8.0,3.547,21.949,15.047,0.722,2590.107,5.899,5348285.0,0.0874873591002145,0.5413758232000592,0.3711368176997262,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.00398259415403926,0.22139206754805024,0.0004702275187961751,0.009302092907313136,0.008988655309829936,0.000873165988612561,0.006283210614661589,0.03752204799855111,0.0037600987613622483,0.09334332766651265,0.5106778024721911,0.4092635431779411
Oman,OMN,72.177,15.681,0.0,12.942,52.767,1.816,1250.671,0.366,4602769.0,0.0,0.196959320641008,0.8030406793589919,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters,0.006719120557706558,0.43472947450283306,0.0,0.0054836647414135175,0.03152152420640634,0.002196218054460403,0.0030336000243153818,0.03383789319346907,0.0032357750671100404,0.0,0.1432077727128291,0.8855367025763137
Pakistan,PAK,206.061,0.923,50.307,64.878,74.976,15.437,4834.042,25.282,223293280.0,0.264549513307145,0.3411740577720983,0.3942764289207566,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.019183894518465663,0.024830574380624377,0.0066692235094669245,0.02750141595981726,0.044788557221360346,0.018669062834088788,0.011727229545053572,0.05042824221270352,0.15704148363060585,0.2822571415872666,0.29707552687543415,0.434780276696255
Palau,PLW,0.22,12.255,0.0,0.22,0.0,0.0,10.343,,17939.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations,1.9830576122924993e-05,0.3395733807354739,0.0,9.029923385551443e-05,0.0,0.0,2.4435716126763055e-05,,1.1250035966040058e-05,0.0,0.9999999999999999,0.0
Palestine,PSE,3.265,0.665,0.0,3.265,0.0,0.0,56.829,0.0,4909775.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0003033240235140358,0.01766470392178647,0.0,0.0013811967319308266,0.0,0.0,0.00013721557115741313,0.0335941916466301,0.003451693330537778,0.0,0.9999999999999999,0.0
Panama,PAN,13.42,3.171,2.382,8.911,1.557,0.57,299.44,5.276,4232538.0,0.1853696498054474,0.6934630350194553,0.1211673151750972,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.001248767687966164,0.08726808132429731,0.00031578290097899326,0.0037747623391995327,0.0009301080825018414,0.0006893415699572849,0.0007258150077370509,0.037107222687948166,0.0029753904668510397,0.19777737194463052,0.6729449756129723,0.13361478129081664
Papua New Guinea,PNG,7.879,0.826,0.0,7.002,0.813,0.0,166.372,29.898,9542492.0,0.0,0.8959692898272553,0.1040307101727447,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0007328934048810589,0.02213642928563493,0.0,0.002965460755020298,0.000485663372558765,0.0,0.00040297824507262416,0.05350181144824639,0.006709897435969461,0.0,0.8890059916437606,0.11471774023525125
Paraguay,PRY,8.244,1.263,0.004,7.837,0.0,0.404,170.026,37.922,6530029.0,0.000510139012881,0.999489860987119,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0007668753780494515,0.0342739695589379,5.302819495868905e-07,0.0033194507093365164,0.0,0.0004885859548469178,0.00041184322786920794,0.05884460164451935,0.004591222948824867,0.0005442851804484947,0.9994557148195514,0.0
Peru,PER,57.68,1.757,2.572,34.771,15.678,4.546,1892.008,-4.214,32824864.0,0.0485090813074065,0.655796759774429,0.2956941589181645,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.005369431064495085,0.04799466725919342,0.00034097129358437054,0.014737852421376076,0.009365596992590796,0.005497801363203189,0.004589550071335819,0.030788294601877573,0.02308446122533705,0.05175603787619241,0.6327575072937357,0.32607069254384696
Philippines,PHL,145.232,1.316,69.53,55.406,8.464,11.675,3255.676,27.37,110380800.0,0.5212143928035982,0.4153373313343328,0.0634482758620689,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.013520635762684422,0.035746028219086776,0.009217625988694123,0.02348585566366969,0.005056155947524461,0.014119408472370707,0.0078979500057233,0.05181853956188322,0.07762978939362293,0.5561018912028105,0.376202921005724,0.06996628992182286
Poland,POL,318.488,8.274,177.935,88.158,35.491,7.692,27563.99,-50.453,38493600.0,0.5900014589633402,0.2923165685182238,0.1176819725184359,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.029650993963405044,0.2290023330741029,0.023588929674935838,0.03737074067416645,0.021201326882513073,0.009302483080897258,0.06687243972218679,0.0,0.0270713006778243,0.6294932213538557,0.24494776035817567,0.12977139088375522
Portugal,PRT,47.619,4.628,5.04,26.153,12.158,2.225,2573.471,-4.397,10289921.0,0.1162602938801873,0.6032848146524878,0.2804548914673248,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.004432738921900023,0.12773580713254085,0.0006681552564794819,0.01108433694078066,0.007262847827268714,0.002690850865184139,0.0062428499540693695,0.03066644382845809,0.007235566549001554,0.12404217955456345,0.5767306738136145,0.30926590170950574
Qatar,QAT,101.152,36.033,0.0,10.417,87.43,1.572,1966.531,0.0,2807242.0,0.0,0.1064621296513945,0.8935378703486054,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters,0.009416730619498818,1.0000000000000002,0.0,0.0044132160771638744,0.052228227137531155,0.0019011314876716703,0.004770350594857935,0.0335941916466301,0.0019729754091958114,0.0,0.046653149984232464,0.985330631030013
Romania,ROU,77.031,3.945,18.309,29.698,23.158,3.828,8493.646,-17.66,19524212.0,0.257275346026839,0.4173118808403007,0.3254127731328602,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0071710342501980035,0.10876569270081103,0.0024272330537465944,0.012587204471380654,0.013833938968900223,0.004629472859292083,0.02060580822658322,0.021835259086039303,0.013730071792242365,0.27449607773838697,0.37830963703218656,0.35884228720057854
Russia,RUS,1692.363,11.612,390.365,398.417,803.863,20.306,114167.867,402.967,145742288.0,0.245104841317431,0.2501605819250366,0.5047345767575323,2,Coal-Dependent Heavy Emitters,4,Major Historical Emitters,0.15756053748868004,0.32171425397178094,0.05175087831262162,0.16890196131631693,0.48020518530775713,0.02455749108693444,0.27698242322587063,0.30191026056755826,0.10249963259271606,0.2615109399923063,0.19997006174956222,0.5565857424992373
Rwanda,RWA,1.812,0.141,0.018,1.538,0.092,0.164,28.616,2.052,12835029.0,0.0109223300970873,0.933252427184466,0.0558252427184466,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00016804783991492775,0.0031107654705032775,2.386268773141007e-06,0.0006490522395905756,5.4958216820918056e-05,0.00019833687275963991,6.876790842068096e-05,0.03496051835185843,0.009025548828162361,0.011653416534912104,0.928784676731092,0.06156014586568157
Ryukyu Islands,,,,,,,,,,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,,,,,
Saint Helena,SHN,0.015,2.679,0.0,0.015,0.0,0.0,0.374,,5470.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,7.448103708140841e-07,0.07360293300744362,0.0,3.391520520394908e-06,0.0,0.0,2.498886776267468e-07,,2.480549940749142e-06,0.0,0.9999999999999999,0.0
Saint Kitts and Nevis,KNA,0.253,5.296,0.0,0.253,0.0,0.0,6.141,-0.073,47739.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,2.290291890253309e-05,0.14628930118875683,0.0,0.00010428925600214344,0.0,0.0,1.4241228521058293e-05,0.03354558450750648,3.220846756068833e-05,0.0,0.9999999999999999,0.0
Saint Lucia,LCA,0.517,2.893,0.0,0.517,0.0,0.0,13.945,-0.073,178594.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,4.748166113939787e-05,0.07954671703144095,0.0,0.00021620943317517542,0.0,0.0,3.317454153270036e-05,0.03354558450750648,0.00012423919126262453,0.0,0.9999999999999999,0.0
Saint Martin (French part),MAF,,,,,,,,0.0,33150.0,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,0.0335941916466301,2.194797901926807e-05,,,
Saint Pierre and Miquelon,SPM,0.066,11.081,0.0,0.066,0.0,0.0,3.635,0.0,5952.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations,5.492976484753872e-06,0.3069658926785913,0.0,2.501246383791245e-05,0.0,0.0,8.161412733362878e-06,0.0335941916466301,2.819542022246473e-06,0.0,0.9999999999999999,0.0
Saint Vincent and the Grenadines,VCT,0.227,2.165,0.0,0.227,0.0,0.0,6.749,-0.037,104940.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,2.0482285197387318e-05,0.05932674147316965,0.0,9.326681431085998e-05,0.0,0.0,1.5716299550155985e-05,0.033569555151457854,7.24381066763083e-05,0.0,0.9999999999999999,0.0
Samoa,WSM,0.271,1.279,0.0,0.271,0.0,0.0,6.562,-0.183,211915.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,2.4578742236864782e-05,0.03471836462615265,0.0,0.00011192017717303198,0.0,0.0,1.5262618164561796e-05,0.03347234087321061,0.00014767395297958006,0.0,0.9999999999999999,0.0
Sao Tome and Principe,STP,0.132,0.615,0.0,0.132,0.0,0.0,3.254,-0.037,214612.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,1.1637662043970068e-05,0.016275969336740363,0.0,5.2992508131170445e-05,0.0,0.0,7.237067236510542e-06,0.033569555151457854,0.0001495707613692031,0.0,0.9999999999999999,0.0
Saudi Arabia,SAU,656.481,18.323,0.0,371.995,255.934,24.604,15372.252,1.979,35827364.0,0.0,0.5924157030492301,0.4075842969507699,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters,0.06111858042122564,0.5081102099766693,0.0,0.15770061691758266,0.15288778547657436,0.02975536839864744,0.0372940194620726,0.03491191121273481,0.02519612870395891,0.0,0.5651340379537455,0.44945525627889027
Senegal,SEN,12.761,0.798,2.088,7.971,0.029,2.674,234.358,-3.774,16000783.0,0.2069785884218873,0.7901467089611419,0.0028747026169706,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0011874139336703537,0.021358737918009112,0.0002768071776843568,0.0033762586780531315,1.7323785737028518e-05,0.003233858522922421,0.0005679193289282748,0.031081269139061035,0.011252033346769212,0.2208327054070274,0.7761001736845414,0.003170019579022638
Serbia,SRB,44.344,5.992,29.601,9.222,4.562,0.959,2728.684,-11.285,7401056.0,0.6822865045522646,0.2125619453728247,0.1051515500749107,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.004127832176348007,0.16562048661259862,0.003924218997430386,0.003906607699429885,0.0027252107080111758,0.001159786957173748,0.006619412782423548,0.026080060619095152,0.005203818915153448,0.7279553687740182,0.15985475952073278,0.11595372353795555
Seychelles,SYC,0.594,5.686,0.0,0.594,0.0,0.0,12.996,,104386.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,5.465046095848343e-05,0.15712143095211645,0.0,0.0002488528181839764,0.0,0.0,3.0872169153401496e-05,,7.204847677350848e-05,0.0,0.9999999999999999,0.0
Sierra Leone,SLE,1.191,0.148,0.0,1.191,0.0,0.0,36.091,12.201,8046830.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00011023193488048448,0.0033051883124097323,0.0,0.0005019450370184464,0.0,0.0,8.690303332611722e-05,0.04171824239248335,0.005657993754234064,0.0,0.9999999999999999,0.0
Singapore,SGP,29.917,5.1,1.971,7.057,20.888,0.0,2039.079,0.33,5866408.0,0.065884476534296,0.2358938360743414,0.6982216873913625,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters,0.0027846597738811576,0.1408454616153761,0.00026129643065894026,0.002988777458598013,0.012477904706036266,0.0,0.004946359563639151,0.0338139225495177,0.004124496259788891,0.07029445561653005,0.18474837090905039,0.7699497006968076
Sint Maarten (Dutch part),SXM,0.689,16.019,0.0,0.689,0.0,0.0,69.053,0.0,43002.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations,6.349508411190069e-05,0.4441173202977447,0.0,0.00028912712436366593,0.0,0.0,0.0001668722623740088,0.0335941916466301,2.8876920900827626e-05,0.0,0.9999999999999999,0.0
Slovakia,SVK,33.776,6.193,11.778,10.319,9.37,1.404,3867.9,-1.722,5453932.0,0.3742968824482792,0.3279308481901675,0.2977722693615534,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0031439376765026016,0.17120319964448397,0.0015614152005585988,0.004371669950789037,0.00559737490882611,0.0016979571302105756,0.009383268896707353,0.03244759584428936,0.0038344006211837186,0.3993504536227135,0.28294588272939847,0.3283622863782925
Slovenia,SVN,14.048,6.649,4.53,7.057,1.753,0.478,839.162,2.565,2112905.0,0.3395802098950525,0.5290104947526237,0.1314092953523238,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0013072353020750697,0.18386845906010446,0.0006005443079071534,0.002988777458598013,0.0010471929792072756,0.0005780794218238285,0.002035236530708537,0.035302100028165515,0.0014846460629497282,0.36231001972511606,0.4974848004563126,0.14490891568165826
Solomon Islands,SLB,0.293,0.434,0.0,0.293,0.0,0.0,10.131,5.679,675000.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,2.662697075660351e-05,0.01124875013887346,0.0,0.00012124685860411798,0.0,0.0,2.3921382149511888e-05,0.03737556072995938,0.0004733630568388987,0.0,0.9999999999999999,0.0
Somalia,SOM,0.638,0.04,0.0,0.638,0.0,,32.3,19.932,15981312.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,5.8746917997960894e-05,0.0003055216087101435,0.0,0.0002675061810461484,0.0,,7.770567432725315e-05,0.046865938181040956,0.011238339332622253,0.0,0.9999999999999999,0.0
South Africa,ZAF,466.924,8.038,394.345,57.979,9.105,5.453,20593.338,0.293,58087060.0,0.8546168532970403,0.1256509668876468,0.0197321798153128,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.04347057798867497,0.2224475058326853,0.052278508852460576,0.024576653451041704,0.0054390713495049885,0.006594701019258027,0.04996091534863106,0.03378928605434545,0.04085144131918259,0.9118206537158351,0.06712639252011884,0.021759258151458592
South Korea,KOR,646.102,12.472,321.606,175.797,113.586,24.93,17714.223,-6.192,51803832.0,0.5263695418411788,0.2877253109303113,0.1859051472285098,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.060152282066390714,0.34560048883457395,0.04263546416971037,0.07452442403502763,0.06785308712848694,0.03014962340181599,0.04297588389149193,0.029471240886993735,0.03643242775436452,0.5616021002699672,0.24004918682895338,0.20500310295626284
South Sudan,SSD,1.652,0.158,0.0,1.652,0.0,0.0,37.591,8.83,10447677.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00015315163249864607,0.003582935229418954,0.0,0.000697381407006203,0.0,0.0,9.054218882553586e-05,0.0394736579269255,0.0073465168286876385,0.0,0.9999999999999999,0.0
Spain,ESP,251.825,5.343,23.622,141.221,71.253,9.064,14653.214,-24.549,47131372.0,0.1000525210084033,0.5981507522363785,0.3017967267552182,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.02344458224470763,0.14759471169870017,0.0031315800532853814,0.05986627234588083,0.04256454155587907,0.010961740333496195,0.03554955873407861,0.0172482100254555,0.033146272274876924,0.10674953900083071,0.5712529628014639,0.33280017454715777
Sri Lanka,LKA,22.22,1.026,5.903,14.806,0.0,1.511,478.562,10.223,21649664.0,0.2850451494519291,0.7149548505480708,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0020680590958616564,0.027691367625819356,0.0007825635871028534,0.00627388902266553,0.0,0.001827359845974487,0.0011603835486482953,0.04040118867759951,0.015224908716729222,0.3041246536492636,0.6958753463507362,0.0
St. Kitts-Nevis-Anguilla,,,,,,,,,,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,,,,,
Sudan,SDN,21.952,0.508,0.0,19.874,0.0,1.556,432.768,19.273,43232092.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.002043107948439385,0.013304077324741698,0.0,0.008422417272335706,0.0,0.0018817815488658518,0.0010492825573547103,0.04642714222648663,0.03040389666587088,0.0,0.9999999999999999,0.0
Suriname,SUR,2.683,4.469,0.0,2.66,0.011,0.012,111.881,3.481,600305.0,0.0,0.9958816922500936,0.0041183077499064,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00024913906903731113,0.12331963115209424,0.0,0.0011247129925759617,6.571091141631507e-06,1.4512454104363896e-05,0.0002707774301934099,0.03591201974648381,0.000420829833752917,0.0,0.9956060332180022,0.004541379731793478
Svalbard and Jan Mayen,SJM,,,,,,,,0.0,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,0.0335941916466301,,,,
Sweden,SWE,40.982,3.991,8.092,28.705,1.778,1.349,4954.176,4.104,10267922.0,0.2097731691510045,0.7441348023331174,0.0460920285158781,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.003814825618013388,0.11004332851905345,0.0010727603840142794,0.012166231986786635,0.001062127277256438,0.0016314417155655744,0.012018687082898345,0.03632684505708676,0.007220094584684417,0.22381434146704043,0.7270084589372603,0.05082704275901024
Switzerland,CHE,36.733,4.283,0.432,27.489,6.879,1.732,2990.519,-0.806,8575593.0,0.0124137931034482,0.7899137931034483,0.1976724137931034,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.003419238209814757,0.11815353849572272,5.7270450555384165e-05,0.01165072086768661,0.004109321451207557,0.0020946308757298555,0.007254651635883734,0.033057515562607664,0.0060298743973643,0.013244710654851843,0.7758516675980962,0.21797921574828794
Syria,SYR,27.479,1.367,0.004,18.408,6.548,0.768,1835.076,-0.33,20098252.0,0.0001602564102564,0.7375,0.2623397435897436,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.002557678813375565,0.0371625374958338,5.302819495868905e-07,0.0078009211369733395,0.003911591345036646,0.0009287970626792894,0.004451427137407217,0.0333744607437425,0.014133795888638065,0.00017098317707918501,0.719929555944277,0.2892897924904804
Taiwan,TWN,273.515,11.503,154.561,65.471,46.95,5.508,8772.0,2.528,23777742.0,0.5789191780719299,0.2452262699358009,0.1758545519922691,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.02546394936257732,0.31868681257638043,0.020490227102524843,0.027752812418391535,0.028046611736327207,0.006661216433903028,0.02128112388650667,0.03527746353299327,0.016721592515087473,0.6176691477142079,0.1947054714640966,0.1939200143989881
Tajikistan,TJK,9.832,1.053,4.565,2.935,0.278,2.053,467.801,-0.256,9337008.0,0.586911802519928,0.3773463615325276,0.0357418359475443,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.0009147202366560473,0.028441284301744252,0.0006051842749660387,0.0012412965104645365,0.00016606939430668718,0.0024828390230215895,0.0011342762470954659,0.033423733734087,0.006565379907184404,0.626196758679242,0.3356690246914415,0.03941357936471706
